,STflg,tradeDate
244,S*ST,2011-01-06
245,S*ST,2011-01-07
246,S*ST,2011-01-10
247,S*ST,2011-01-11
248,S*ST,2011-01-12
249,S*ST,2011-01-13
250,S*ST,2011-01-14
251,S*ST,2011-01-17
252,S*ST,2011-01-18
253,S*ST,2011-01-19
254,S*ST,2011-01-20
255,S*ST,2011-01-21
256,S*ST,2011-01-24
257,S*ST,2011-01-25
258,S*ST,2011-01-26
259,S*ST,2011-01-27
260,S*ST,2011-01-28
261,S*ST,2011-01-31
262,S*ST,2011-02-01
263,S*ST,2011-02-09
264,S*ST,2011-02-10
265,S*ST,2011-02-11
266,S*ST,2011-02-14
267,S*ST,2011-02-15
268,S*ST,2011-02-16
269,S*ST,2011-02-17
270,S*ST,2011-02-18
271,S*ST,2011-02-21
272,S*ST,2011-02-22
273,S*ST,2011-02-23
274,S*ST,2011-02-24
275,S*ST,2011-02-25
276,S*ST,2011-02-28
277,S*ST,2011-03-01
278,S*ST,2011-03-02
279,S*ST,2011-03-03
280,S*ST,2011-03-04
281,S*ST,2011-03-07
282,S*ST,2011-03-08
283,S*ST,2011-03-09
284,S*ST,2011-03-10
285,S*ST,2011-03-11
286,S*ST,2011-03-14
287,S*ST,2011-03-15
288,S*ST,2011-03-16
289,S*ST,2011-03-17
290,S*ST,2011-03-18
291,S*ST,2011-03-21
292,S*ST,2011-03-22
293,S*ST,2011-03-23
294,S*ST,2011-03-24
295,S*ST,2011-03-25
296,S*ST,2011-03-28
297,S*ST,2011-03-29
298,S*ST,2011-03-30
299,S*ST,2011-03-31
300,S*ST,2011-04-01
301,S*ST,2011-04-06
302,S*ST,2011-04-07
303,S*ST,2011-04-08
304,S*ST,2011-04-11
305,S*ST,2011-04-12
306,S*ST,2011-04-13
307,S*ST,2011-04-14
308,S*ST,2011-04-15
309,S*ST,2011-04-18
310,S*ST,2011-04-19
311,S*ST,2011-04-20
312,S*ST,2011-04-21
313,S*ST,2011-04-22
314,S*ST,2011-04-25
315,S*ST,2011-04-26
316,S*ST,2011-04-27
317,S*ST,2011-04-28
318,S*ST,2011-04-29
319,S*ST,2011-05-03
320,S*ST,2011-05-04
321,S*ST,2011-05-05
322,S*ST,2011-05-06
323,S*ST,2011-05-09
324,S*ST,2011-05-10
325,S*ST,2011-05-11
326,S*ST,2011-05-12
327,S*ST,2011-05-13
328,S*ST,2011-05-16
329,S*ST,2011-05-17
330,S*ST,2011-05-18
331,S*ST,2011-05-19
332,S*ST,2011-05-20
333,S*ST,2011-05-23
334,S*ST,2011-05-24
335,S*ST,2011-05-25
336,S*ST,2011-05-26
337,S*ST,2011-05-27
338,S*ST,2011-05-30
339,S*ST,2011-05-31
340,S*ST,2011-06-01
341,S*ST,2011-06-02
342,S*ST,2011-06-03
343,S*ST,2011-06-07
344,S*ST,2011-06-08
345,S*ST,2011-06-09
346,S*ST,2011-06-10
347,S*ST,2011-06-13
348,S*ST,2011-06-14
349,S*ST,2011-06-15
350,S*ST,2011-06-16
351,S*ST,2011-06-17
352,S*ST,2011-06-20
353,S*ST,2011-06-21
354,S*ST,2011-06-22
355,S*ST,2011-06-23
356,S*ST,2011-06-24
357,S*ST,2011-06-27
358,S*ST,2011-06-28
359,S*ST,2011-06-29
360,S*ST,2011-06-30
361,S*ST,2011-07-01
362,S*ST,2011-07-04
363,S*ST,2011-07-05
364,S*ST,2011-07-06
365,S*ST,2011-07-07
366,S*ST,2011-07-08
367,S*ST,2011-07-11
368,S*ST,2011-07-12
369,S*ST,2011-07-13
370,S*ST,2011-07-14
371,S*ST,2011-07-15
372,S*ST,2011-07-18
373,S*ST,2011-07-19
374,S*ST,2011-07-20
375,S*ST,2011-07-21
376,S*ST,2011-07-22
377,S*ST,2011-07-25
378,S*ST,2011-07-26
379,S*ST,2011-07-27
380,S*ST,2011-07-28
381,S*ST,2011-07-29
382,S*ST,2011-08-01
383,S*ST,2011-08-02
384,S*ST,2011-08-03
385,S*ST,2011-08-04
386,S*ST,2011-08-05
387,S*ST,2011-08-08
388,S*ST,2011-08-09
389,S*ST,2011-08-10
390,S*ST,2011-08-11
391,S*ST,2011-08-12
392,S*ST,2011-08-15
393,S*ST,2011-08-16
394,S*ST,2011-08-17
395,S*ST,2011-08-18
396,S*ST,2011-08-19
397,S*ST,2011-08-22
398,S*ST,2011-08-23
399,S*ST,2011-08-24
400,S*ST,2011-08-25
401,S*ST,2011-08-26
402,S*ST,2011-08-29
403,S*ST,2011-08-30
404,S*ST,2011-08-31
405,S*ST,2011-09-01
406,S*ST,2011-09-02
407,S*ST,2011-09-05
408,S*ST,2011-09-06
409,S*ST,2011-09-07
410,S*ST,2011-09-08
411,S*ST,2011-09-09
412,S*ST,2011-09-13
413,S*ST,2011-09-14
414,S*ST,2011-09-15
415,S*ST,2011-09-16
416,S*ST,2011-09-19
417,S*ST,2011-09-20
418,S*ST,2011-09-21
419,S*ST,2011-09-22
420,S*ST,2011-09-23
421,S*ST,2011-09-26
422,S*ST,2011-09-27
423,S*ST,2011-09-28
424,S*ST,2011-09-29
425,S*ST,2011-09-30
426,S*ST,2011-10-10
427,S*ST,2011-10-11
428,S*ST,2011-10-12
429,S*ST,2011-10-13
430,S*ST,2011-10-14
431,S*ST,2011-10-17
432,S*ST,2011-10-18
433,S*ST,2011-10-19
434,S*ST,2011-10-20
435,S*ST,2011-10-21
436,S*ST,2011-10-24
437,S*ST,2011-10-25
438,S*ST,2011-10-26
439,S*ST,2011-10-27
440,S*ST,2011-10-28
441,S*ST,2011-10-31
442,S*ST,2011-11-01
443,S*ST,2011-11-02
444,S*ST,2011-11-03
445,S*ST,2011-11-04
446,S*ST,2011-11-07
447,S*ST,2011-11-08
448,S*ST,2011-11-09
449,S*ST,2011-11-10
450,S*ST,2011-11-11
451,S*ST,2011-11-14
452,S*ST,2011-11-15
453,S*ST,2011-11-16
454,S*ST,2011-11-17
455,S*ST,2011-11-18
456,S*ST,2011-11-21
457,S*ST,2011-11-22
458,S*ST,2011-11-23
459,S*ST,2011-11-24
460,S*ST,2011-11-25
461,S*ST,2011-11-28
462,S*ST,2011-11-29
463,S*ST,2011-11-30
464,S*ST,2011-12-01
465,S*ST,2011-12-02
466,S*ST,2011-12-05
467,S*ST,2011-12-06
468,S*ST,2011-12-07
469,S*ST,2011-12-08
470,S*ST,2011-12-09
471,S*ST,2011-12-12
472,S*ST,2011-12-13
473,S*ST,2011-12-14
474,S*ST,2011-12-15
475,S*ST,2011-12-16
476,S*ST,2011-12-19
477,S*ST,2011-12-20
478,S*ST,2011-12-21
479,S*ST,2011-12-22
480,S*ST,2011-12-23
481,S*ST,2011-12-26
482,S*ST,2011-12-27
483,S*ST,2011-12-28
484,S*ST,2011-12-29
485,S*ST,2011-12-30
486,S*ST,2012-01-04
487,S*ST,2012-01-05
488,S*ST,2012-01-06
489,S*ST,2012-01-09
490,S*ST,2012-01-10
491,S*ST,2012-01-11
492,S*ST,2012-01-12
493,S*ST,2012-01-13
494,S*ST,2012-01-16
495,S*ST,2012-01-17
496,S*ST,2012-01-18
497,S*ST,2012-01-19
498,S*ST,2012-01-20
499,S*ST,2012-01-30
500,S*ST,2012-01-31
501,S*ST,2012-02-01
502,S*ST,2012-02-02
503,S*ST,2012-02-03
504,S*ST,2012-02-06
505,S*ST,2012-02-07
506,S*ST,2012-02-08
507,S*ST,2012-02-09
508,S*ST,2012-02-10
509,S*ST,2012-02-13
510,S*ST,2012-02-14
511,S*ST,2012-02-15
512,S*ST,2012-02-16
513,S*ST,2012-02-17
514,S*ST,2012-02-20
515,S*ST,2012-02-21
516,S*ST,2012-02-22
517,S*ST,2012-02-23
518,S*ST,2012-02-24
519,S*ST,2012-02-27
520,S*ST,2012-02-28
521,S*ST,2012-02-29
522,S*ST,2012-03-01
523,S*ST,2012-03-02
524,S*ST,2012-03-05
525,S*ST,2012-03-06
526,S*ST,2012-03-07
527,S*ST,2012-03-08
528,S*ST,2012-03-09
529,S*ST,2012-03-12
530,S*ST,2012-03-13
531,S*ST,2012-03-14
532,S*ST,2012-03-15
533,S*ST,2012-03-16
534,S*ST,2012-03-19
535,S*ST,2012-03-20
536,S*ST,2012-03-21
537,S*ST,2012-03-22
538,S*ST,2012-03-23
539,S*ST,2012-03-26
540,S*ST,2012-03-27
541,S*ST,2012-03-28
542,S*ST,2012-03-29
543,S*ST,2012-03-30
544,S*ST,2012-04-05
545,S*ST,2012-04-06
546,S*ST,2012-04-09
547,S*ST,2012-04-10
548,S*ST,2012-04-11
549,S*ST,2012-04-12
550,S*ST,2012-04-13
551,S*ST,2012-04-16
552,S*ST,2012-04-17
553,S*ST,2012-04-18
554,S*ST,2012-04-19
555,S*ST,2012-04-20
556,S*ST,2012-04-23
557,S*ST,2012-04-24
558,S*ST,2012-04-25
559,S*ST,2012-04-26
560,S*ST,2012-04-27
561,S*ST,2012-05-02
562,S*ST,2012-05-03
563,S*ST,2012-05-04
564,S*ST,2012-05-07
565,S*ST,2012-05-08
566,S*ST,2012-05-09
567,S*ST,2012-05-10
568,S*ST,2012-05-11
569,S*ST,2012-05-14
570,S*ST,2012-05-15
571,S*ST,2012-05-16
572,S*ST,2012-05-17
573,S*ST,2012-05-18
574,S*ST,2012-05-21
575,S*ST,2012-05-22
576,S*ST,2012-05-23
577,S*ST,2012-05-24
578,S*ST,2012-05-25
579,S*ST,2012-05-28
580,S*ST,2012-05-29
581,S*ST,2012-05-30
582,S*ST,2012-05-31
583,S*ST,2012-06-01
584,S*ST,2012-06-04
585,S*ST,2012-06-05
586,S*ST,2012-06-06
587,S*ST,2012-06-07
588,S*ST,2012-06-08
589,S*ST,2012-06-11
590,S*ST,2012-06-12
591,S*ST,2012-06-13
592,S*ST,2012-06-14
593,S*ST,2012-06-15
594,S*ST,2012-06-18
595,S*ST,2012-06-19
596,S*ST,2012-06-20
597,S*ST,2012-06-21
598,S*ST,2012-06-25
599,S*ST,2012-06-26
600,S*ST,2012-06-27
601,S*ST,2012-06-28
602,S*ST,2012-06-29
603,S*ST,2012-07-02
604,S*ST,2012-07-03
605,S*ST,2012-07-04
606,S*ST,2012-07-05
607,S*ST,2012-07-06
608,S*ST,2012-07-09
609,S*ST,2012-07-10
610,S*ST,2012-07-11
611,S*ST,2012-07-12
612,S*ST,2012-07-13
613,S*ST,2012-07-16
614,S*ST,2012-07-17
615,S*ST,2012-07-18
616,S*ST,2012-07-19
617,S*ST,2012-07-20
618,S*ST,2012-07-23
619,S*ST,2012-07-24
620,S*ST,2012-07-25
621,S*ST,2012-07-26
622,S*ST,2012-07-27
623,S*ST,2012-07-30
624,S*ST,2012-07-31
625,S*ST,2012-08-01
626,S*ST,2012-08-02
627,S*ST,2012-08-03
628,S*ST,2012-08-06
629,S*ST,2012-08-07
630,S*ST,2012-08-08
631,S*ST,2012-08-09
632,S*ST,2012-08-10
633,S*ST,2012-08-13
634,S*ST,2012-08-14
635,S*ST,2012-08-15
636,S*ST,2012-08-16
637,S*ST,2012-08-17
638,S*ST,2012-08-20
639,S*ST,2012-08-21
640,S*ST,2012-08-22
641,S*ST,2012-08-23
642,S*ST,2012-08-24
643,S*ST,2012-08-27
644,S*ST,2012-08-28
645,S*ST,2012-08-29
646,ST,2012-08-30
647,ST,2012-08-31
648,ST,2012-09-03
649,ST,2012-09-04
650,ST,2012-09-05
651,ST,2012-09-06
652,ST,2012-09-07
653,ST,2012-09-10
654,ST,2012-09-11
655,ST,2012-09-12
656,ST,2012-09-13
657,ST,2012-09-14
658,ST,2012-09-17
659,ST,2012-09-18
660,ST,2012-09-19
661,ST,2012-09-20
662,ST,2012-09-21
663,ST,2012-09-24
664,ST,2012-09-25
665,ST,2012-09-26
666,ST,2012-09-27
667,ST,2012-09-28
668,ST,2012-10-08
669,ST,2012-10-09
670,ST,2012-10-10
671,ST,2012-10-11
672,ST,2012-10-12
673,ST,2012-10-15
674,ST,2012-10-16
675,ST,2012-10-17
676,ST,2012-10-18
677,ST,2012-10-19
678,ST,2012-10-22
679,ST,2012-10-23
680,ST,2012-10-24
681,ST,2012-10-25
682,ST,2012-10-26
683,ST,2012-10-29
684,ST,2012-10-30
685,ST,2012-10-31
686,ST,2012-11-01
687,ST,2012-11-02
688,ST,2012-11-05
689,ST,2012-11-06
690,ST,2012-11-07
691,ST,2012-11-08
692,ST,2012-11-09
693,ST,2012-11-12
694,ST,2012-11-13
695,ST,2012-11-14
696,ST,2012-11-15
697,ST,2012-11-16
698,ST,2012-11-19
699,ST,2012-11-20
700,ST,2012-11-21
701,ST,2012-11-22
702,ST,2012-11-23
703,ST,2012-11-26
704,ST,2012-11-27
705,ST,2012-11-28
706,ST,2012-11-29
707,ST,2012-11-30
708,ST,2012-12-03
709,ST,2012-12-04
710,ST,2012-12-05
711,ST,2012-12-06
712,ST,2012-12-07
713,ST,2012-12-10
714,ST,2012-12-11
715,ST,2012-12-12
716,ST,2012-12-13
717,ST,2012-12-14
718,ST,2012-12-17
719,ST,2012-12-18
720,ST,2012-12-19
721,ST,2012-12-20
722,ST,2012-12-21
723,ST,2012-12-24
724,ST,2012-12-25
725,ST,2012-12-26
726,ST,2012-12-27
727,ST,2012-12-28
728,ST,2012-12-31
729,ST,2013-01-04
730,ST,2013-01-07
731,ST,2013-01-08
732,ST,2013-01-09
733,ST,2013-01-10
734,ST,2013-01-11
735,ST,2013-01-14
736,ST,2013-01-15
737,ST,2013-01-16
738,ST,2013-01-17
739,ST,2013-01-18
740,ST,2013-01-21
741,ST,2013-01-22
742,ST,2013-01-23
743,ST,2013-01-24
744,ST,2013-01-25
745,ST,2013-01-28
746,ST,2013-01-29
747,ST,2013-01-30
748,ST,2013-01-31
749,ST,2013-02-01
750,ST,2013-02-04
751,ST,2013-02-05
